Row #85169 - 2020; 2;30; 3;28;30
Row #85170 - 2020; 2;30; 3;29;30
Row #85171 - 2020; 2;30; 3;30;30
Row #85172 - 2020; 2;30; 3;31;30
Row #85173 - 2020; 2;30; 3;32;30
Row #85174 - 2020; 2;30; 3;33;30
Row #85175 - 2020; 2;30; 3;34;30
Row #85176 - 2020; 2;30; 3;35;30
Row #85177 - 2020; 2;30; 3;36;30
Row #85178 - 2020; 2;30; 3;37;30
Row #85179 - 2020; 2;30; 3;38;30
Row #85180 - 2020; 2;30; 3;39;30
Row #85181 - 2020; 2;30; 3;40;30
Row #85182 - 2020; 2;30; 3;41;30
Row #85183 - 2020; 2;30; 3;42;30
Row #85184 - 2020; 2;30; 3;43;30
Row #85185 - 2020; 2;30; 3;44;30
Row #85186 - 2020; 2;30; 3;45;30
Row #85187 - 2020; 2;30; 3;46;30
Row #85188 - 2020; 2;30; 3;47;30
Row #85189 - 2020; 2;30; 3;48;30
Row #85190 - 2020; 2;30; 3;49;30
Row #85191 - 2020; 2;30; 3;50;30
Row #85192 - 2020; 2;30; 3;51;30
Row #85193 - 2020; 2;30; 3;52;30
Row #85194 - 2020; 2;30; 3;53;30
Row #85195 - 2020; 2;30; 3;54;30
Row #85196 - 2020; 2;30; 3;55;30
Row #85197 - 2020; 2;30; 3;56;30
Row #85198 - 2020; 2;30; 3;57;30
Row #85199 - 2020; 2;30; 3;58;30
Row #85200 - 2020; 2;30; 3;59;30
Row #85201 - 2020; 2;30; 4; 0;30
Row #85202 - 2020; 2;30; 4; 1;30
Row #85203 - 2020; 2;30; 4; 2;30
Row #85204 - 2020; 2;30; 4; 3;30
Row #85205 - 2020; 2;30; 4; 4;30
Row #85206 - 2020; 2;30; 4; 5;30
Row #85207 - 2020; 2;30; 4; 6;30
Row #85208 - 2020; 2;30; 4; 7;30
Row #85209 - 2020; 2;30; 4; 8;30
Row #85210 - 2020; 2;30; 4; 9;30
Row #85211 - 2020; 2;30; 4;10;30
Row #85212 - 2020; 2;30; 4;11;30
Row #85213 - 2020; 2;30; 4;12;30
Row #85214 - 2020; 2;30; 4;13;30
Row #85215 - 2020; 2;30; 4;14;30
Row #85216 - 2020; 2;30; 4;15;30
Row #85217 - 2020; 2;30; 4;16;30
Row #85218 - 2020; 2;30; 4;17;30
Row #85219 - 2020; 2;30; 4;18;30
Row #85220 - 2020; 2;30; 4;19;30
Row #85221 - 2020; 2;30; 4;20;30
Row #85222 - 2020; 2;30; 4;21;30
Row #85223 - 2020; 2;30; 4;22;30
Row #85224 - 2020; 2;30; 4;23;30
Row #85225 - 2020; 2;30; 4;24;30
Row #85226 - 2020; 2;30; 4;25;30
Row #85227 - 2020; 2;30; 4;26;30
Row #85228 - 2020; 2;30; 4;27;30
Row #85229 - 2020; 2;30; 4;28;30
Row #85230 - 2020; 2;30; 4;29;30
Row #85231 - 2020; 2;30; 4;30;30
Row #85232 - 2020; 2;30; 4;31;30
Row #85233 - 2020; 2;30; 4;32;30
Row #85234 - 2020; 2;30; 4;33;30
Row #85235 - 2020; 2;30; 4;34;30
Row #85236 - 2020; 2;30; 4;35;30
Row #85237 - 2020; 2;30; 4;36;30
Row #85238 - 2020; 2;30; 4;37;30
Row #85239 - 2020; 2;30; 4;38;30
Row #85240 - 2020; 2;30; 4;39;30
Row #85241 - 2020; 2;30; 4;40;30
Row #85242 - 2020; 2;30; 4;41;30
Row #85243 - 2020; 2;30; 4;42;30
Row #85244 - 2020; 2;30; 4;43;30
Row #85245 - 2020; 2;30; 4;44;30
Row #85246 - 2020; 2;30; 4;45;30
Row #85247 - 2020; 2;30; 4;46;30
Row #85248 - 2020; 2;30; 4;47;30
Row #85249 - 2020; 2;30; 4;48;30
Row #85250 - 2020; 2;30; 4;49;30
Row #85251 - 2020; 2;30; 4;50;30
Row #85252 - 2020; 2;30; 4;51;30
Row #85253 - 2020; 2;30; 4;52;30
Row #85254 - 2020; 2;30; 4;53;30
Row #85255 - 2020; 2;30; 4;54;30
Row #85256 - 2020; 2;30; 4;55;30
Row #85257 - 2020; 2;30; 4;56;30
Row #85258 - 2020; 2;30; 4;57;30
Row #85259 - 2020; 2;30; 4;58;30
Row #85260 - 2020; 2;30; 4;59;30
Row #85261 - 2020; 2;30; 5; 0;30
Row #85262 - 2020; 2;30; 5; 1;30
Row #85263 - 2020; 2;30; 5; 2;30
Row #85264 - 2020; 2;30; 5; 3;30
Row #85265 - 2020; 2;30; 5; 4;30
Row #85266 - 2020; 2;30; 5; 5;30
Row #85267 - 2020; 2;30; 5; 6;30
Row #85268 - 2020; 2;30; 5; 7;30
Row #85269 - 2020; 2;30; 5; 8;30
Row #85270 - 2020; 2;30; 5; 9;30
Row #85271 - 2020; 2;30; 5;10;30
Row #85272 - 2020; 2;30; 5;11;30
Row #85273 - 2020; 2;30; 5;12;30
Row #85274 - 2020; 2;30; 5;13;30
Row #85275 - 2020; 2;30; 5;14;30
Row #85276 - 2020; 2;30; 5;15;30
Row #85277 - 2020; 2;30; 5;16;30
Row #85278 - 2020; 2;30; 5;17;30
Row #85279 - 2020; 2;30; 5;18;30
Row #85280 - 2020; 2;30; 5;19;30
Row #85281 - 2020; 2;30; 5;20;30
Row #85282 - 2020; 2;30; 5;21;30
Row #85283 - 2020; 2;30; 5;22;30
Row #85284 - 2020; 2;30; 5;23;30
Row #85285 - 2020; 2;30; 5;24;30
Row #85286 - 2020; 2;30; 5;25;30
Row #85287 - 2020; 2;30; 5;26;30
Row #85288 - 2020; 2;30; 5;27;30
Row #85289 - 2020; 2;30; 5;28;30
Row #85290 - 2020; 2;30; 5;29;30
Row #85291 - 2020; 2;30; 5;30;30
Row #85292 - 2020; 2;30; 5;31;30
Row #85293 - 2020; 2;30; 5;32;30
Row #85294 - 2020; 2;30; 5;33;30
Row #85295 - 2020; 2;30; 5;34;30
Row #85296 - 2020; 2;30; 5;35;30
Row #85297 - 2020; 2;30; 5;36;30
Row #85298 - 2020; 2;30; 5;37;30
Row #85299 - 2020; 2;30; 5;38;30
Row #85300 - 2020; 2;30; 5;39;30
Row #85301 - 2020; 2;30; 5;40;30
Row #85302 - 2020; 2;30; 5;41;30
Row #85303 - 2020; 2;30; 5;42;30
Row #85304 - 2020; 2;30; 5;43;30
Row #85305 - 2020; 2;30; 5;44;30
Row #85306 - 2020; 2;30; 5;45;30
Row #85307 - 2020; 2;30; 5;46;30
Row #85308 - 2020; 2;30; 5;47;30
Row #85309 - 2020; 2;30; 5;48;30
Row #85310 - 2020; 2;30; 5;49;30
Row #85311 - 2020; 2;30; 5;50;30
Row #85312 - 2020; 2;30; 5;51;30
Row #85313 - 2020; 2;30; 5;52;30
Row #85314 - 2020; 2;30; 5;53;30
Row #85315 - 2020; 2;30; 5;54;30
Row #85316 - 2020; 2;30; 5;55;30
Row #85317 - 2020; 2;30; 5;56;30
Row #85318 - 2020; 2;30; 5;57;30
Row #85319 - 2020; 2;30; 5;58;30
Row #85320 - 2020; 2;30; 5;59;30
Row #85321 - 2020; 2;30; 6; 0;30
Row #85322 - 2020; 2;30; 6; 1;30
Row #85323 - 2020; 2;30; 6; 2;30
Row #85324 - 2020; 2;30; 6; 3;30
Row #85325 - 2020; 2;30; 6; 4;30
Row #85326 - 2020; 2;30; 6; 5;30
Row #85327 - 2020; 2;30; 6; 6;30
Row #85328 - 2020; 2;30; 6; 7;30
Row #85329 - 2020; 2;30; 6; 8;30
Row #85330 - 2020; 2;30; 6; 9;30
Row #85331 - 2020; 2;30; 6;10;30
Row #85332 - 2020; 2;30; 6;11;30
Row #85333 - 2020; 2;30; 6;12;30
Row #85334 - 2020; 2;30; 6;13;30
Row #85335 - 2020; 2;30; 6;14;30
Row #85336 - 2020; 2;30; 6;15;30
Row #85337 - 2020; 2;30; 6;16;30
Row #85338 - 2020; 2;30; 6;17;30
Row #85339 - 2020; 2;30; 6;18;30
Row #85340 - 2020; 2;30; 6;19;30
Row #85341 - 2020; 2;30; 6;20;30
Row #85342 - 2020; 2;30; 6;21;30
Row #85343 - 2020; 2;30; 6;22;30
Row #85344 - 2020; 2;30; 6;23;30
Row #85345 - 2020; 2;30; 6;24;30
Row #85346 - 2020; 2;30; 6;25;30
Row #85347 - 2020; 2;30; 6;26;30
Row #85348 - 2020; 2;30; 6;27;30
Row #85349 - 2020; 2;30; 6;28;30
Row #85350 - 2020; 2;30; 6;29;30
Row #85351 - 2020; 2;30; 6;30;30
Row #85352 - 2020; 2;30; 6;31;30
Row #85353 - 2020; 2;30; 6;32;30
Row #85354 - 2020; 2;30; 6;33;30
Row #85355 - 2020; 2;30; 6;34;30
Row #85356 - 2020; 2;30; 6;35;30
Row #85357 - 2020; 2;30; 6;36;30
Row #85358 - 2020; 2;30; 6;37;30
Row #85359 - 2020; 2;30; 6;38;30
Row #85360 - 2020; 2;30; 6;39;30
Row #85361 - 2020; 2;30; 6;40;30
Row #85362 - 2020; 2;30; 6;41;30
Row #85363 - 2020; 2;30; 6;42;30
Row #85364 - 2020; 2;30; 6;43;30
Row #85365 - 2020; 2;30; 6;44;30
Row #85366 - 2020; 2;30; 6;45;30
Row #85367 - 2020; 2;30; 6;46;30
Row #85368 - 2020; 2;30; 6;47;30
Row #85369 - 2020; 2;30; 6;48;30
Row #85370 - 2020; 2;30; 6;49;30
Row #85371 - 2020; 2;30; 6;50;30
Row #85372 - 2020; 2;30; 6;51;30
Row #85373 - 2020; 2;30; 6;52;30
Row #85374 - 2020; 2;30; 6;53;30
Row #85375 - 2020; 2;30; 6;54;30
Row #85376 - 2020; 2;30; 6;55;30
Row #85377 - 2020; 2;30; 6;56;30
Row #85378 - 2020; 2;30; 6;57;30
Row #85379 - 2020; 2;30; 6;58;30
Row #85380 - 2020; 2;30; 6;59;30
Row #85381 - 2020; 2;30; 7; 0;30
Row #85382 - 2020; 2;30; 7; 1;30
Row #85383 - 2020; 2;30; 7; 2;30
Row #85384 - 2020; 2;30; 7; 3;30
Row #85385 - 2020; 2;30; 7; 4;30
Row #85386 - 2020; 2;30; 7; 5;30
Row #85387 - 2020; 2;30; 7; 6;30
Row #85388 - 2020; 2;30; 7; 7;30
Row #85389 - 2020; 2;30; 7; 8;30
Row #85390 - 2020; 2;30; 7; 9;30
Row #85391 - 2020; 2;30; 7;10;30
Row #85392 - 2020; 2;30; 7;11;30
Row #85393 - 2020; 2;30; 7;12;30
Row #85394 - 2020; 2;30; 7;13;30
Row #85395 - 2020; 2;30; 7;14;30
Row #85396 - 2020; 2;30; 7;15;30
Row #85397 - 2020; 2;30; 7;16;30
Row #85398 - 2020; 2;30; 7;17;30
Row #85399 - 2020; 2;30; 7;18;30
Row #85400 - 2020; 2;30; 7;19;30
Row #85401 - 2020; 2;30; 7;20;30
Row #85402 - 2020; 2;30; 7;21;30
Row #85403 - 2020; 2;30; 7;22;30
Row #85404 - 2020; 2;30; 7;23;30
Row #85405 - 2020; 2;30; 7;24;30
Row #85406 - 2020; 2;30; 7;25;30
Row #85407 - 2020; 2;30; 7;26;30
Row #85408 - 2020; 2;30; 7;27;30
Row #85409 - 2020; 2;30; 7;28;30
Row #85410 - 2020; 2;30; 7;29;30
Row #85411 - 2020; 2;30; 7;30;30
Row #85412 - 2020; 2;30; 7;31;30
Row #85413 - 2020; 2;30; 7;32;30
Row #85414 - 2020; 2;30; 7;33;30
Row #85415 - 2020; 2;30; 7;34;30
Row #85416 - 2020; 2;30; 7;35;30
Row #85417 - 2020; 2;30; 7;36;30
Row #85418 - 2020; 2;30; 7;37;30
Row #85419 - 2020; 2;30; 7;38;30
Row #85420 - 2020; 2;30; 7;39;30
Row #85421 - 2020; 2;30; 7;40;30
Row #85422 - 2020; 2;30; 7;41;30
Row #85423 - 2020; 2;30; 7;42;30
Row #85424 - 2020; 2;30; 7;43;30
Row #85425 - 2020; 2;30; 7;44;30
Row #85426 - 2020; 2;30; 7;45;30
Row #85427 - 2020; 2;30; 7;46;30
Row #85428 - 2020; 2;30; 7;47;30
Row #85429 - 2020; 2;30; 7;48;30
Row #85430 - 2020; 2;30; 7;49;30
Row #85431 - 2020; 2;30; 7;50;30
Row #85432 - 2020; 2;30; 7;51;30
Row #85433 - 2020; 2;30; 7;52;30
Row #85434 - 2020; 2;30; 7;53;30
Row #85435 - 2020; 2;30; 7;54;30
Row #85436 - 2020; 2;30; 7;55;30
Row #85437 - 2020; 2;30; 7;56;30
Row #85438 - 2020; 2;30; 7;57;30
Row #85439 - 2020; 2;30; 7;58;30
Row #85440 - 2020; 2;30; 7;59;30
Row #85441 - 2020; 2;30; 8; 0;30
Row #85442 - 2020; 2;30; 8; 1;30
Row #85443 - 2020; 2;30; 8; 2;30
Row #85444 - 2020; 2;30; 8; 3;30
Row #85445 - 2020; 2;30; 8; 4;30
Row #85446 - 2020; 2;30; 8; 5;30
Row #85447 - 2020; 2;30; 8; 6;30
Row #85448 - 2020; 2;30; 8; 7;30
Row #85449 - 2020; 2;30; 8; 8;30
Row #85450 - 2020; 2;30; 8; 9;30
Row #85451 - 2020; 2;30; 8;10;30
Row #85452 - 2020; 2;30; 8;11;30
Row #85453 - 2020; 2;30; 8;12;30
Row #85454 - 2020; 2;30; 8;13;30
Row #85455 - 2020; 2;30; 8;14;30
Row #85456 - 2020; 2;30; 8;15;30
Row #85457 - 2020; 2;30; 8;16;30
Row #85458 - 2020; 2;30; 8;17;30
Row #85459 - 2020; 2;30; 8;18;30
Row #85460 - 2020; 2;30; 8;19;30
Row #85461 - 2020; 2;30; 8;20;30
Row #85462 - 2020; 2;30; 8;21;30
Row #85463 - 2020; 2;30; 8;22;30
Row #85464 - 2020; 2;30; 8;23;30
Row #85465 - 2020; 2;30; 8;24;30
Row #85466 - 2020; 2;30; 8;25;30
Row #85467 - 2020; 2;30; 8;26;30
Row #85468 - 2020; 2;30; 8;27;30
Row #85469 - 2020; 2;30; 8;28;30
Row #85470 - 2020; 2;30; 8;29;30
Row #85471 - 2020; 2;30; 8;30;30
Row #85472 - 2020; 2;30; 8;31;30
Row #85473 - 2020; 2;30; 8;32;30
Row #85474 - 2020; 2;30; 8;33;30
Row #85475 - 2020; 2;30; 8;34;30
Row #85476 - 2020; 2;30; 8;35;30
Row #85477 - 2020; 2;30; 8;36;30
Row #85478 - 2020; 2;30; 8;37;30
Row #85479 - 2020; 2;30; 8;38;30
Row #85480 - 2020; 2;30; 8;39;30
Row #85481 - 2020; 2;30; 8;40;30
Row #85482 - 2020; 2;30; 8;41;30
Row #85483 - 2020; 2;30; 8;42;30
Row #85484 - 2020; 2;30; 8;43;30
Row #85485 - 2020; 2;30; 8;44;30
Row #85486 - 2020; 2;30; 8;45;30
Row #85487 - 2020; 2;30; 8;46;30
Row #85488 - 2020; 2;30; 8;47;30
Row #85489 - 2020; 2;30; 8;48;30
Row #85490 - 2020; 2;30; 8;49;30
Row #85491 - 2020; 2;30; 8;50;30
Row #85492 - 2020; 2;30; 8;51;30
Row #85493 - 2020; 2;30; 8;52;30
Row #85494 - 2020; 2;30; 8;53;30
Row #85495 - 2020; 2;30; 8;54;30
Row #85496 - 2020; 2;30; 8;55;30
Row #85497 - 2020; 2;30; 8;56;30
Row #85498 - 2020; 2;30; 8;57;30
Row #85499 - 2020; 2;30; 8;58;30
Row #85500 - 2020; 2;30; 8;59;30
Row #85501 - 2020; 2;30; 9; 0;30
Row #85502 - 2020; 2;30; 9; 1;30
Row #85503 - 2020; 2;30; 9; 2;30
Row #85504 - 2020; 2;30; 9; 3;30
Row #85505 - 2020; 2;30; 9; 4;30
Row #85506 - 2020; 2;30; 9; 5;30
Row #85507 - 2020; 2;30; 9; 6;30
Row #85508 - 2020; 2;30; 9; 7;30
Row #85509 - 2020; 2;30; 9; 8;30
Row #85510 - 2020; 2;30; 9; 9;30
Row #85511 - 2020; 2;30; 9;10;30
Row #85512 - 2020; 2;30; 9;11;30
Row #85513 - 2020; 2;30; 9;12;30
Row #85514 - 2020; 2;30; 9;13;30
Row #85515 - 2020; 2;30; 9;14;30
Row #85516 - 2020; 2;30; 9;15;30
Row #85517 - 2020; 2;30; 9;16;30
Row #85518 - 2020; 2;30; 9;17;30
Row #85519 - 2020; 2;30; 9;18;30
Row #85520 - 2020; 2;30; 9;19;30
Row #85521 - 2020; 2;30; 9;20;30
Row #85522 - 2020; 2;30; 9;21;30
Row #85523 - 2020; 2;30; 9;22;30
Row #85524 - 2020; 2;30; 9;23;30
Row #85525 - 2020; 2;30; 9;24;30
Row #85526 - 2020; 2;30; 9;25;30
Row #85527 - 2020; 2;30; 9;26;30
Row #85528 - 2020; 2;30; 9;27;30
Row #85529 - 2020; 2;30; 9;28;30
Row #85530 - 2020; 2;30; 9;29;30
Row #85531 - 2020; 2;30; 9;30;30
Row #85532 - 2020; 2;30; 9;31;30
Row #85533 - 2020; 2;30; 9;32;30
Row #85534 - 2020; 2;30; 9;33;30
Row #85535 - 2020; 2;30; 9;34;30
Row #85536 - 2020; 2;30; 9;35;30
Row #85537 - 2020; 2;30; 9;36;30
Row #85538 - 2020; 2;30; 9;37;30
Row #85539 - 2020; 2;30; 9;38;30
Row #85540 - 2020; 2;30; 9;39;30
Row #85541 - 2020; 2;30; 9;40;30
Row #85542 - 2020; 2;30; 9;41;30
Row #85543 - 2020; 2;30; 9;42;30
Row #85544 - 2020; 2;30; 9;43;30
Row #85545 - 2020; 2;30; 9;44;30
Row #85546 - 2020; 2;30; 9;45;30
Row #85547 - 2020; 2;30; 9;46;30
Row #85548 - 2020; 2;30; 9;47;30
Row #85549 - 2020; 2;30; 9;48;30
Row #85550 - 2020; 2;30; 9;49;30
Row #85551 - 2020; 2;30; 9;50;30
Row #85552 - 2020; 2;30; 9;51;30
Row #85553 - 2020; 2;30; 9;52;30
Row #85554 - 2020; 2;30; 9;53;30
Row #85555 - 2020; 2;30; 9;54;30
Row #85556 - 2020; 2;30; 9;55;30
Row #85557 - 2020; 2;30; 9;56;30
Row #85558 - 2020; 2;30; 9;57;30
Row #85559 - 2020; 2;30; 9;58;30
Row #85560 - 2020; 2;30; 9;59;30
Row #85561 - 2020; 2;30;10; 0;30
Row #85562 - 2020; 2;30;10; 1;30
Row #85563 - 2020; 2;30;10; 2;30
Row #85564 - 2020; 2;30;10; 3;30
